quarter_end,beta_mortgage_m2_less_base,se_mortgage_m2_less_base,beta_mortgage_base,se_mortgage_base,beta_consumer_m2_less_base,se_consumer_m2_less_base,beta_consumer_base,se_consumer_base,beta_business_m2_less_base,se_business_m2_less_base,beta_business_base,se_business_base
1977-03-31,9.89452741504554e-05,0.028191130408951732,0.022237963540603797,0.016418616252994706,0.07077708215342712,0.046698695950471984,-0.010371706398388844,0.011624114158882481,-0.04079237285759385,0.1421786502858075,-0.007691260181612876,0.011483044966867835
1977-06-30,9.894538272156583e-05,0.028191130230160868,0.02218655660028876,0.01634949562502377,0.07077708221729063,0.046698695716327294,-0.010371706606423309,0.011624113120934601,-0.03616538820073077,0.14270325500392803,-0.007691260235074236,0.011483044726837139
1977-09-30,9.894549270957065e-05,0.028191130054169972,0.022136321812236355,0.016280764669773583,0.07077708218065926,0.04669869548596151,-0.01037170677615612,0.011624112084872098,-0.030129490416735336,0.1441982731240847,-0.007691260290760964,0.011483044487361649
1977-12-31,9.894557114331626e-05,0.028191129877399822,0.0220784244303446,0.016212013240347517,0.07077708215097483,0.04669869525445879,-0.010371706937803468,0.011624111049749348,-0.022910247748437515,0.14517449496648882,-0.007691260343546587,0.01148304424815731
1978-03-31,9.894564078443552e-05,0.028191129700624092,0.02201859165986228,0.016142780649045764,0.0707770821381922,0.046698695022509305,-0.010371707083577642,0.011624110014720095,-0.021218429680870732,0.1458884850922676,-0.007691260415161386,0.011483044008984334
1978-06-30,9.894571075819147e-05,0.02819112952253901,0.021961327838131886,0.016075162927871724,0.07077708214349682,0.046698694789463244,-0.010371707181702619,0.011624108983800343,-0.019645612842354887,0.14604193466316617,-0.007691260490472621,0.011483043771028382
1978-09-30,9.894580381379636e-05,0.028191129344441474,0.02190270799401725,0.0160074568093336,0.07077708204503244,0.04669869455604376,-0.01037170724749559,0.011624107953666996,-0.01882860412458978,0.14605834717050256,-0.007691260565164625,0.011483043533316594
1978-12-31,9.894588096820423e-05,0.028191129166541127,0.021838363034987922,0.015940038060547383,0.07077708195320742,0.04669869432270977,-0.010371707303949124,0.011624106925346036,-0.014201529398364054,0.14588243532684958,-0.007691260615199681,0.01148304329609453
1979-03-31,9.894593209406471e-05,0.02819112898901918,0.0217672468432109,0.015871912454667597,0.07077708188987081,0.046698694090365755,-0.010371707333654792,0.011624105896260718,-0.009893359002850766,0.1456513440620034,-0.007691260666590137,0.011483043058764021
1979-06-30,9.894596391538113e-05,0.02819112881039881,0.021674011170974214,0.015807901243954342,0.07077708181812184,0.04669869385649615,-0.01037170741092959,0.011624104878206731,-0.006904791061268956,0.14482107245342501,-0.0076912607485292335,0.011483042824417557
1979-09-30,9.894603076851874e-05,0.028191128631874552,0.021574984875476447,0.015744706765259426,0.07077708172908606,0.04669869362304736,-0.010371707474874875,0.011624103863307153,-0.0045197040380969555,0.14390998326975185,-0.007691260828994354,0.011483042590938977
1979-12-31,9.89460875915095e-05,0.028191128455083113,0.021473782238473946,0.01568134184214035,0.07077708158380075,0.04669869339181608,-0.010371707600893402,0.011624102849278622,-0.0037130386293731388,0.14341739381421556,-0.007691260915568094,0.011483042357676628
1980-03-31,9.894611313025076e-05,0.028191128278530757,0.021363319133819433,0.015617698185285758,0.07077708139404601,0.04669869316104857,-0.010371707781763485,0.011624101835796818,-0.0011942216290804775,0.14276507091770366,-0.007691260996356071,0.011483042124699505
1980-06-30,9.894610278369381e-05,0.02819112810126451,0.021213039082896568,0.015555650442716801,0.07077708119707202,0.04669869292891573,-0.010371707989811577,0.011624100827522037,-0.0004431438991582548,0.1415657969917066,-0.007691261103029109,0.011483041892928406
1980-09-30,9.894620923855957e-05,0.028191127925465766,0.021048003528676307,0.015493790042216836,0.07077708121622212,0.046698692696938236,-0.010371708314271796,0.011624099820591136,0.007179109521336491,0.14062800835312592,-0.007691261224266416,0.011483041661695151
1980-12-31,9.894630464118981e-05,0.02819112774949186,0.020880023995042005,0.015431951032855365,0.07077708122500015,0.046698692466855915,-0.010371708653844791,0.011624098813240691,0.019630445766268212,0.13902809546708694,-0.007691261323681559,0.011483041431085545
1981-03-31,9.894633688178889e-05,0.028191127571459588,0.0207102479199736,0.015369634439775829,0.0707770812543469,0.04669869223716963,-0.010371708991497447,0.01162409780602941,0.02612130120937764,0.13830914650253293,-0.007691261425337249,0.011483041200468894
1981-06-30,9.894639330354504e-05,0.02819112739329858,0.02055190485279379,0.015307289256471434,0.07077708126497788,0.04669869200475655,-0.010371709355523576,0.011624096801175213,0.037101162732517595,0.13699922380099808,-0.007691261500212956,0.011483040970066555
1981-09-30,9.89464140079277e-05,0.028191127217583985,0.02040268126152825,0.015245832236871886,0.07077708123258578,0.04669869177862579,-0.010371709680513229,0.011624095801104937,0.035934461210622284,0.13611359815144258,-0.007691261539444626,0.011483040740589272
1981-12-31,9.89464617925373e-05,0.028191127041619822,0.020263604111584177,0.015184584218282752,0.07077708115706893,0.046698691550354006,-0.010371710059912477,0.011624094803651772,0.02974723401924572,0.13468070439109753,-0.007691261603046656,0.011483040511649093
1982-03-31,9.89464833912046e-05,0.028191126866672793,0.020123111858276407,0.01512271132735967,0.07077708114818036,0.04669869132319411,-0.010371710425031593,0.011624093805868752,0.027375557787346405,0.13303567025217983,-0.007691261663888466,0.01148304028264189
1982-06-30,9.894648406694184e-05,0.028191126693604174,0.019978222658998665,0.015062058819445036,0.07077708110282885,0.046698691099354,-0.010371710846941266,0.011624092811788877,0.024331641757559544,0.1316481315567041,-0.007691261729780652,0.011483040054838738
1982-09-30,9.894649611136286e-05,0.02819112651964607,0.01983296052225622,0.015002807164988394,0.0707770810567602,0.046698690873244166,-0.010371711276326863,0.011624091821701125,0.019039729306297118,0.1299488869760461,-0.007691261787735512,0.011483039828533213
1982-12-31,9.894665317357332e-05,0.028191126344472843,0.019746523995109608,0.014944359609898303,0.07077708106465458,0.0466986906466468,-0.01037171161996589,0.011624090834425319,0.012461891356541153,0.12773187961162852,-0.007691261851760404,0.011483039603101307
1983-03-31,9.89467718271464e-05,0.028191126167867873,0.01965460218476251,0.014885211192167921,0.07077708107114421,0.046698690418332106,-0.010371711961969989,0.011624089846632806,0.015973697753671877,0.12469116343181791,-0.007691261896158203,0.011483039377590473
1983-06-30,9.894703208238043e-05,0.02819112598647207,0.01962582218599887,0.014828043045186697,0.07077708112905642,0.046698690185721245,-0.010371712205686362,0.011624088865528872,0.015052793141479951,0.12040252242654302,-0.0076912619679950535,0.011483039154246704
1983-09-30,9.894713757377382e-05,0.0281911258338501,0.019610454838136407,0.014771511712180678,0.07077708129413557,0.046698689993540175,-0.010371712466679967,0.011624087887630238,0.02307618878680528,0.12430799531657134,-0.007691262049508148,0.011483038931774386
1983-12-31,9.894720650448219e-05,0.028191125678877323,0.01957957616565186,0.014715573569464265,0.07077708146118152,0.046698689796932036,-0.010371712715061043,0.011624086913700949,0.03057964554637441,0.12708704597838905,-0.007691262133679676,0.011483038710240015
1984-03-31,9.894725961975132e-05,0.02819112552358633,0.01954621405008796,0.014658830688694363,0.07077708157830101,0.046698689598244414,-0.010371712991108353,0.0116240859393574,0.04070069721922889,0.1291422090886767,-0.007691262212204633,0.011483038488549214
1984-06-30,9.894726758565009e-05,0.02819112536692061,0.01948987488375504,0.014603279538621835,0.0707770816752123,0.046698689398881096,-0.01037171331675081,0.011624084968666813,0.04778461566625901,0.13061640492804436,-0.007691262316324908,0.011483038267994487
1984-09-30,9.894731832249537e-05,0.02819112521258431,0.019428354171905686,0.014548099696056267,0.07077708166456273,0.046698689202834855,-0.010371713577387375,0.011624084000381629,0.047165576124568426,0.13273702583632963,-0.007691262403529296,0.011483038048159535
1984-12-31,9.894741834469423e-05,0.028191125058306236,0.019392939622035494,0.014493309160094642,0.07077708168667284,0.046698689005993346,-0.010371713770507484,0.011624083034813633,0.04679608122798054,0.13450294686800737,-0.007691262490442071,0.011483037828613029
1985-03-31,9.894755585117265e-05,0.028191124903277034,0.01936492512819097,0.014437695470542371,0.07077708171766506,0.04669868880796834,-0.010371713954155553,0.01162408206855053,0.042926156659160455,0.13559458451054648,-0.007691262587237232,0.01148303760893185
1985-06-30,9.894738421670213e-05,0.028191124748672004,0.019238787829515477,0.014382756511947405,0.07077708167086769,0.046698688612270896,-0.010371714247578302,0.011624081105261157,0.04718606203435389,0.13676950712977667,-0.007691262648139859,0.011483037390515843
1985-09-30,9.894738364122496e-05,0.028191124596588558,0.019097704075951585,0.014327732482526083,0.07077708165668205,0.04669868841956385,-0.010371714551963604,0.011624080143268167,0.05514645750141642,0.13877399984760333,-0.0076912627138740475,0.011483037172539281
1985-12-31,9.89473330857138e-05,0.028191124444130706,0.01893158816381467,0.01427309776590014,0.07077708161752248,0.04669868822612052,-0.010371714908427435,0.011624079183931645,0.06487894728470696,0.14034680227704577,-0.007691262766791778,0.011483036955294942
1986-03-31,9.89472742830011e-05,0.028191124291190563,0.01876308043040751,0.014217751476837018,0.07077708158078944,0.04669868803235269,-0.010371715261164843,0.011624078224325225,0.06871241403296892,0.14161832689401405,-0.0076912628444233,0.011483036738019163
1986-06-30,9.894724200359278e-05,0.02819112413727037,0.018623346973679074,0.014163672682874376,0.07077708156163831,0.04669868783709436,-0.010371715538313375,0.01162407726996977,0.07434238636089766,0.1422921795483559,-0.0076912628964357025,0.011483036522136525
1986-09-30,9.894726078155808e-05,0.028191123982238227,0.018474173618201875,0.01410982937866053,0.07077708151474635,0.04669868764228373,-0.01037171579594689,0.01162407631845895,0.07976393075237889,0.14263915710575711,-0.0076912629481487044,0.011483036306843686
1986-12-31,9.894720296465404e-05,0.02819112383002034,0.018298412819739297,0.01405643590451866,0.07077708142367398,0.046698687449611295,-0.010371716125525192,0.01162407537084733,0.0833718514122675,0.14351801024167776,-0.007691263013054606,0.011483036092642432
1987-03-31,9.894708896536486e-05,0.028191123680001064,0.018109058436717652,0.014002113644532356,0.07077708134847929,0.04669868725916403,-0.010371716442022139,0.011624074422527053,0.08137976894001157,0.14477898082569982,-0.007691263096817218,0.01148303587823358
1987-06-30,9.894701715611187e-05,0.028191123529922917,0.01795790829770237,0.013950623890607722,0.0707770814211625,0.046698687068741834,-0.010371716324112356,0.011624073483989627,0.08247903537733692,0.14604999136562544,-0.007691263151471237,0.011483035666178913
1987-09-30,9.894690366887143e-05,0.02819112337891972,0.01782086462815035,0.013899378282181738,0.07077708147084263,0.046698686878025905,-0.010371716179590044,0.011624072548311114,0.08531725920192897,0.1469299552538795,-0.007691263215263374,0.011483035454717894
1987-12-31,9.894679333485867e-05,0.028191123227974683,0.017685507165833038,0.01384784316950548,0.07077708151132027,0.04669868668667632,-0.010371716090656916,0.011624071614984334,0.08800784603548008,0.1474882062885778,-0.007691263280497877,0.011483035243387342
1988-03-31,9.894673707570856e-05,0.0281911230767007,0.01757162582448662,0.013795446719340548,0.07077708155806893,0.04669868649517277,-0.010371715990974409,0.011624070681037792,0.09014303122855266,0.14779947641322502,-0.007691263348376025,0.011483035031816354
1988-06-30,9.89466636049513e-05,0.028191122925068642,0.0174302179049641,0.013743841618396832,0.07077708159338326,0.04669868630313938,-0.010371715963274967,0.011624069750878081,0.0925257290179202,0.14775429664399747,-0.007691263409327835,0.011483034821086657
1988-09-30,9.894655022583965e-05,0.028191122776282208,0.017293387147451544,0.013692126437330556,0.07077708163936465,0.04669868611678326,-0.010371715938230861,0.011624068822520813,0.09413083764908503,0.14889082766866812,-0.007691263467698014,0.011483034610663268
1988-12-31,9.894643420700622e-05,0.028191122628200907,0.017155130889116924,0.013640914656138772,0.07077708171014682,0.04669868593046687,-0.01037171585342189,0.011624067898246843,0.09861702911650384,0.15001563608163862,-0.007691263502767638,0.011483034400976828
1989-03-31,9.894631176243784e-05,0.028191122479749035,0.017014568871454888,0.013588858376719944,0.07077708179645052,0.04669868574377433,-0.010371715748039075,0.011624066973533633,0.10155434135224778,0.15081654446273451,-0.007691263544289208,0.01148303419117226
1989-06-30,9.894621834123651e-05,0.028191122331021768,0.016902743664088157,0.013537136679763561,0.07077708182006504,0.04669868555694496,-0.010371715877555249,0.01162406605159152,0.10425678207964122,0.15131394880627333,-0.00769126358936357,0.011483033982510415
1989-09-30,9.894612682292969e-05,0.0281911221821625,0.016791746625027665,0.013485612150826578,0.07077708184667722,0.046698685369619054,-0.010371716019539904,0.0116240651320278,0.10614492688782472,0.15152492388723815,-0.007691263627152373,0.011483033774669677
1989-12-31,9.894602393059615e-05,0.02819112203278063,0.01667540554402144,0.01343360978606248,0.07077708188460412,0.04669868518200656,-0.010371716137751152,0.011624064212865272,0.10993100683671005,0.15137767006680025,-0.00769126365088163,0.011483033567065596
1990-03-31,9.894594483568497e-05,0.028191121885438937,0.016559399065366666,0.013380830949675019,0.07077708189101793,0.046698684997642445,-0.010371716257607314,0.011624063293660088,0.11208641755955158,0.15202418502728599,-0.007691263674988491,0.011483033359455958
1990-06-30,9.894578260304099e-05,0.02819112173879589,0.016402810733037156,0.013328678262806827,0.07077708192776555,0.0466986848142426,-0.010371716321285506,0.01162406237835419,0.11249878754217826,0.15279553004392707,-0.007691263714667697,0.011483033152906755
1990-09-30,9.894562944724739e-05,0.028191121592863806,0.016245781784030668,0.013276012605534878,0.07077708197501258,0.0466986846309152,-0.01037171639054733,0.011624061463702387,0.11249689107973981,0.1535494548205458,-0.007691263753480082,0.011483032946601253
1990-12-31,9.894548151892502e-05,0.028191121446624702,0.016097027467227812,0.013223315814709395,0.07077708201051024,0.04669868444711908,-0.01037171653250217,0.011624060551051172,0.1123010442211546,0.15398686029365818,-0.007691263794999807,0.011483032740769625
1991-03-31,9.894534485974105e-05,0.02819112130065642,0.015953844626051344,0.013169957547946216,0.07077708206979837,0.04669868426393387,-0.010371716634003075,0.011624059638673837,0.1111878861369315,0.15442103345807398,-0.0076912638424057765,0.011483032534988
1991-06-30,9.894520733960688e-05,0.028191121154405037,0.0158094336124822,0.013116161999275473,0.07077708212703174,0.046698684080454265,-0.010371716746959962,0.011624058726988936,0.11100914230187407,0.15458150063944964,-0.007691263864722018,0.01148303232930704
1991-09-30,9.894503345078687e-05,0.028191121010206932,0.01567198660211857,0.013062126734216837,0.07077708220011744,0.04669868389987165,-0.010371716870224685,0.011624057816863105,0.1105739983368983,0.15541399777799808,-0.007691263885948332,0.011483032123989606
1991-12-31,9.89448941727672e-05,0.028191120866229876,0.01555969823046725,0.013007569613371848,0.07077708228630358,0.046698683719227446,-0.010371716954723432,0.011624056907887429,0.11095838854184764,0.1560953055762575,-0.007691263897757171,0.011483031918982955
1992-03-31,9.89447553552264e-05,0.028191120722270164,0.015441396461189829,0.012952063036449586,0.07077708237240274,0.04669868353859808,-0.010371717032843265,0.011624055998368146,0.11128834411408199,0.156616092239788,-0.007691263898660129,0.011483031713897028
1992-06-30,9.894461505627339e-05,0.028191120578225013,0.015314823427571914,0.012897454312934688,0.07077708245739564,0.04669868335788828,-0.010371717148405783,0.01162405509400809,0.11144911002082106,0.15695538281303753,-0.007691263917340679,0.011483031510234817
1992-09-30,9.894449991131038e-05,0.028191120435488586,0.015188576534119175,0.0128419680314484,0.07077708256452905,0.046698683178382515,-0.010371717262731438,0.011624054189609167,0.11238635151830055,0.15754141487636317,-0.007691263935901412,0.011483031306559258
1992-12-31,9.89443882859764e-05,0.028191120293012493,0.015061023630108639,0.012785511208824232,0.07077708267236896,0.04669868299924718,-0.01037171737682501,0.011624053284886998,0.11351627833606873,0.15808284102766929,-0.007691263954741576,0.01148303110278321
1993-03-31,9.89442733852347e-05,0.028191120150489034,0.014925893555029664,0.012728586189878386,0.07077708278035283,0.0466986828201581,-0.010371717490502363,0.011624052381339723,0.11508009824415248,0.15847810397482986,-0.007691263954947472,0.011483030899552635
1993-06-30,9.894415791714128e-05,0.028191120007959727,0.014820348371787615,0.01267203812166151,0.07077708288818851,0.04669868264107519,-0.010371717572877822,0.011624051482228857,0.11665114238142499,0.15871712356120896,-0.007691263961674048,0.011483030696822612
1993-09-30,9.894404920106348e-05,0.028191119865865442,0.014713969415115036,0.012614502515553062,0.07077708299212623,0.04669868246233579,-0.01037171765280357,0.011624050582858024,0.11875435410931778,0.15893674587012735,-0.007691263969131117,0.011483030494051976
1993-12-31,9.89439401722289e-05,0.028191119724139915,0.014608286468365567,0.012556750178012001,0.07077708309652919,0.04669868228426163,-0.010371717737759368,0.011624049685146813,0.12063227944455526,0.15914910602084378,-0.007691263985132307,0.011483030291919435
1994-03-31,9.894383114078531e-05,0.02819111958240306,0.014503492876487528,0.012498028990353661,0.07077708320044744,0.04669868210617874,-0.0103717178611556,0.011624048787318281,0.12251139222408158,0.1592040091667933,-0.007691264000833141,0.01148303009011012
1994-06-30,9.894372174136523e-05,0.028191119440713428,0.014398763097964114,0.012439111626218,0.07077708330519222,0.04669868192815298,-0.010371717978025113,0.011624047891911644,0.12390138673525744,0.15912830002798647,-0.007691264040755369,0.0114830298889961
1994-09-30,9.894361248233285e-05,0.028191119299034964,0.014294031717481594,0.012379096294263398,0.07077708340855768,0.04669868175010707,-0.01037171810159035,0.011624046996178047,0.12534687851054396,0.1589046279517451,-0.0076912640798229796,0.01148302968773389
1994-12-31,9.894350053486767e-05,0.028191119157283628,0.014190926537043572,0.012318394404009354,0.07077708351274481,0.046698681572311516,-0.010371718230354987,0.011624046101448508,0.12667437815744406,0.15857504879050416,-0.007691264115423359,0.011483029486142963
